[["NAME","DP02_0001E","DP02_0016E","DP02_0044E","DP02_0044PE","DP02_0053E","DP02_0053PE","DP03_0004E","DP03_0004PE","DP03_0062E","DP03_0063E","DP03_0088E","DP03_0099E","DP03_0099PE","DP03_0119PE","DP04_0045E","DP04_0045PE","DP04_0016E","DP04_0017E","DP04_0018E","DP05_0002E","DP05_0003E","DP04_0019E","DP05_0018E","DP05_0024E","DP05_0024PE","DP05_0064PE","DP05_0065PE","DP05_0066PE","DP05_0067PE","DP05_0068PE","DP05_0069PE","DP05_0070PE","state","county"],
["Berks County, Pennsylvania","154696","2.63","11197","11197","103842","103842","210794","62.3","67708","84720","32252","22617","5.4","7.0","154696","154696","167863","3014","1884","207400","213764","15087","39.9","74213","17.6","82.4","7.5","0.5","1.7","-999999999.0","10.0","421164","42","011"],
["Clay County, Missouri","93066","2.66","4313","4313","61150","61150","131638","66.7","70253","85262","33101","20553","8.3","6.7","93066","93066","99679","6959","2945","121062","128886","18211","37.6","36070","14.4","88.6","9.1","1.3","3.2","0.4","3.1","249948","29","047"],
["St. Louis County, Missouri","410842","2.37","16223","16223","244063","244063","501864","62.6","70022","103189","43289","57922","5.9","6.2","410842","410842","442243","7571","5058","472163","522042","26384","40.4","184375","18.5","69.3","25.8","0.8","5.3","-999999999.0","1.4","994205","29","189"],
["Boone County, Missouri","70721","2.42","-999999999","-999999999","61317","61317","97478","66.0","57013","77332","31278","12803","7.1","8.2","70721","70721","79353","6726","3973","87477","92986","17322","31.7","22375","12.4","85.6","11.3","1.1","6.1","-999999999.0","0.6","180463","29","019"],
["Cole County, Missouri","31437","2.25","-999999999","-999999999","16801","16801","35310","57.2","61371","76584","31613","6942","9.7","8.9","31437","31437","33613","1152","1068","39868","36877","3512","40.5","13632","17.8","85.4","13.9","0.4","1.8","-999999999.0","0.8","76745","29","051"],
["Franklin County, Missouri","42161","2.44","-999999999","-999999999","22211","22211","49148","59.1","60953","74262","29637","8566","8.3","4.5","42161","42161","45879","2608","1453","52250","51717","6772","41.5","18590","17.9","98.0","1.7","1.7","0.3","-999999999.0","0.8","103967","29","071"],
["Jackson County, Missouri","292571","2.36","12415","12415","161792","161792","360710","64.7","57936","75915","31982","81454","11.7","9.9","292571","292571","328262","9157","4612","339789","363222","25587","37.2","107972","15.4","70.1","24.9","1.3","2.6","0.5","4.3","703011","29","095"],
["Buchanan County, Missouri","33984","2.44","1869","1869","18413","18413","39670","56.3","46922","62181","25626","12362","14.7","13.5","33984","33984","38824","510","319","44512","42852","3073","39.5","14187","16.2","90.0","7.6","1.1","1.9","1.7","1.9","87364","29","021"],
["Cass County, Missouri","40544","2.58","-999999999","-999999999","21387","21387","52876","63.2","72819","89307","34728","8439","8.0","5.8","40544","40544","42891","2531","1049","50522","55258","9308","39.4","18166","17.2","92.2","6.7","1.3","0.6","-999999999.0","-999999999.0","105780","29","037"],
["Parker County, Texas","43520","3.24","3380","3380","35055","35055","66074","59.4","83262","100470","33196","19779","14.0","7.3","43520","43520","51540","5293","2733","71066","71812","12883","40.1","22439","15.7","95.5","2.1","1.8","1.0","-999999999.0","2.0","142878","48","367"],
["Ector County, Texas","53155","3.10","-999999999","-999999999","45421","45421","78322","65.2","67205","84688","28582","35973","21.8","8.3","53155","53155","59599","3542","2784","84643","81580","3844","31.0","15869","9.5","80.5","7.0","1.5","1.7","-999999999.0","11.7","166223","48","135"],
["Collin County, Texas","363599","2.83","20570","20570","283649","283649","544849","68.0","96134","122503","44236","114528","11.1","4.4","363599","363599","390255","59615","28918","509995","524735","97551","37.3","116575","11.3","70.4","11.5","1.1","17.6","0.3","2.4","1034730","48","085"],
["Angelina County, Texas","32293","2.60","-999999999","-999999999","20138","20138","40078","59.6","53320","63188","23991","14979","17.6","10.0","32293","32293","37257","1236","1025","42089","44626","4285","37.2","14820","17.1","83.6","16.5","0.8","-999999999.0","-999999999.0","0.5","86715","48","005"],
["Hays County, Texas","77749","2.87","-999999999","-999999999","72579","72579","121205","66.5","72058","95570","33388","31004","13.6","7.7","77749","77749","84564","17351","9241","113635","116556","22542","32.6","25657","11.1","90.6","5.0","1.3","2.4","0.3","3.0","230191","48","209"],
["Brazoria County, Texas","129261","2.80","8941","8941","99649","99649","178977","62.3","84904","105432","37163","52328","14.5","6.2","129261","129261","142622","15487","7210","188319","185945","33078","36.6","44707","11.9","74.6","15.5","0.9","7.5","-999999999.0","3.3","374264","48","039"],
["Harrison County, Texas","24197","2.70","2124","2124","17352","17352","28102","54.5","58817","79498","30490","11733","17.8","18.2","24197","24197","28988","1245","1226","32369","34184","4331","39.5","12030","18.1","78.3","20.2","2.8","1.3","-999999999.0","-999999999.0","66553","48","203"],
["Williamson County, Texas","193008","3.04","12844","12844","157554","157554","313115","68.3","92179","109561","38611","58877","10.0","4.2","193008","193008","205616","38501","16656","290444","300107","61800","36.9","73213","12.4","82.9","8.7","1.2","9.1","0.4","2.3","590551","48","491"],
["Orange County, Texas","31913","2.59","-999999999","-999999999","18126","18126","40847","62.4","69052","86537","33006","11213","13.6","8.1","31913","31913","38326","2929","1238","40621","42775","5276","37.7","13519","16.2","87.8","10.9","0.4","0.9","-999999999.0","1.7","83396","48","361"],
["Harris County, Texas","1647384","2.84","123042","123042","1276833","1276833","2295580","63.7","61618","92488","33330","1048228","22.4","12.1","1647384","1647384","1818241","159369","85869","2339629","2373696","315384","33.9","513916","10.9","63.6","20.4","0.9","7.9","0.2","9.8","4713325","48","201"],
["Dallas County, Texas","940587","2.77","72291","72291","683871","683871","1331184","65.5","61796","91752","33928","600318","22.9","10.7","940587","940587","1041816","65808","36894","1300046","1335470","115772","33.7","291744","11.1","62.1","24.0","1.1","7.3","0.3","8.2","2635516","48","113"],
["Johnson County, Texas","59113","2.93","-999999999","-999999999","34381","34381","84483","62.0","66319","81926","28334","31638","18.3","9.2","59113","59113","63680","6123","2146","88003","87814","10796","37.0","25007","14.2","91.7","5.2","1.4","1.3","-999999999.0","2.3","175817","48","251"],
["McLennan County, Texas","93021","2.66","6437","6437","80624","80624","114666","57.4","50845","69956","25654","33136","13.1","12.7","93021","93021","103174","6893","4838","125255","131368","9935","33.9","37843","14.7","82.1","15.3","1.5","2.1","0.1","1.8","256623","48","309"],
["Montgomery County, Texas","209528","2.89","13192","13192","156037","156037","291487","62.6","88695","120306","42247","83336","13.8","7.0","209528","209528","229708","36016","17160","299588","307803","69614","37.7","81311","13.4","89.2","6.3","1.0","4.0","-999999999.0","2.5","607391","48","339"],
["Webb County, Texas","76326","3.58","13532","13532","87840","87840","117386","59.5","56084","71396","20222","78809","28.7","17.6","76326","76326","85800","7102","3491","135317","141335","21440","29.3","27227","9.8","96.5","0.5","0.6","0.5","-999999999.0","2.3","276652","48","479"],
["Jefferson County, Texas","89273","2.64","4841","4841","59784","59784","106369","53.9","55797","73960","27915","48711","20.4","13.0","89273","89273","109138","5622","4544","128622","122943","11522","37.1","36342","14.4","59.8","34.4","0.7","4.1","-999999999.0","1.9","251565","48","245"],
["Adams County, Illinois","26993","2.37","-999999999","-999999999","14479","14479","33001","62.6","55727","70658","30245","3845","6.0","9.7","26993","26993","30255","916","506","31754","33681","2860","41.7","13312","20.3","94.6","5.4","-999999999.0","1.7","-999999999.0","-999999999.0","65435","17","001"],
["DeKalb County, Illinois","39330","2.55","-999999999","-999999999","34159","34159","55817","66.0","64131","79542","30761","6096","5.9","6.8","39330","39330","41304","657","130","51778","53119","9042","31.4","13699","13.1","84.8","9.4","0.5","3.6","-999999999.0","5.4","104897","17","037"],
["Vermilion County, Illinois","31154","2.34","-999999999","-999999999","16544","16544","30492","51.2","43111","58935","25592","3638","5.0","11.9","31154","31154","36101","336","265","37290","38468","2466","40.5","14607","19.3","83.8","15.7","-999999999.0","1.2","-999999999.0","1.4","75758","17","183"],
["Will County, Illinois","230136","2.96","14086","14086","179690","179690","353050","64.9","90134","108439","37678","40058","5.9","4.7","230136","230136","246682","5675","3570","342702","348041","62400","38.6","93453","13.5","76.5","13.2","0.9","6.8","-999999999.0","6.0","690743","17","197"],
["Williamson County, Illinois","27650","2.33","-999999999","-999999999","13877","13877","30809","57.3","58097","75721","32711","4492","7.0","7.4","27650","27650","31560","1610","1527","32920","33677","4474","41.0","13178","19.8","93.1","6.3","1.0","1.9","-999999999.0","0.8","66597","17","199"],
["Cape Girardeau County, Missouri","31335","2.41","-999999999","-999999999","19558","19558","40728","63.3","57908","76207","30826","5342","6.9","12.0","31335","31335","34983","1094","1306","38452","40419","3171","37.4","13029","16.5","89.7","9.3","-999999999.0","2.1","-999999999.0","-999999999.0","78871","29","031"],
["Payne County, Oklahoma","31788","2.30","-999999999","-999999999","32886","32886","36962","54.8","41272","57813","22405","10034","12.5","12.8","31788","31788","36849","2936","1081","40802","40982","5268","28.5","11344","13.9","85.7","5.2","8.8","5.5","0.3","1.7","81784","40","119"],
["Pottawatomie County, Oklahoma","25655","2.71","-999999999","-999999999","18891","18891","30858","53.6","53511","69393","26207","10485","14.8","9.7","25655","25655","29943","1602","1177","35056","37536","3724","38.5","11934","16.4","81.2","4.1","18.7","1.1","-999999999.0","0.3","72592","40","125"],
["Creek County, Oklahoma","26561","2.66","1878","1878","15734","15734","31212","55.0","54969","71024","28102","7657","10.8","10.6","26561","26561","30776","1829","1029","35216","36306","3690","40.9","13236","18.5","83.7","3.9","17.3","0.3","-999999999.0","0.7","71522","40","037"],
["Oklahoma County, Oklahoma","305493","2.56","16579","16579","204851","204851","378230","61.3","56235","83009","32906","110831","14.1","10.9","305493","305493","343982","19307","14030","390430","407004","38055","35.0","111963","14.0","73.9","17.7","6.6","4.4","0.2","3.4","797434","40","109"],
["Rogers County, Oklahoma","35531","2.56","-999999999","-999999999","19571","19571","45878","62.3","66132","83199","32205","10484","11.5","8.4","35531","35531","38955","3139","1842","45991","46468","9039","39.7","15472","16.7","83.5","1.8","20.7","1.9","-999999999.0","1.3","92459","40","131"],
["Cleveland County, Oklahoma","108673","2.52","-999999999","-999999999","85705","85705","143135","61.8","64290","83314","32919","22330","8.0","5.2","108673","108673","117077","10115","8077","142100","141914","23688","34.5","39497","13.9","83.8","6.8","8.7","6.1","-999999999.0","1.8","284014","40","027"],
["St. Charles County, Missouri","150668","2.62","6429","6429","100100","100100","213586","66.9","89146","106947","40508","19351","4.8","2.8","150668","150668","158414","12638","7310","196871","205151","36863","39.0","63307","15.7","91.2","6.3","0.6","3.4","0.1","0.9","402022","29","183"],
["Marion County, Oregon","121061","2.79","-999999999","-999999999","83673","83673","155541","57.0","64306","78396","28064","28593","8.4","7.9","121061","121061","128637","5300","1690","173152","174666","15969","37.0","56368","16.2","86.3","2.1","4.0","4.3","0.6","9.7","347818","41","047"],
["Douglas County, Oregon","46186","2.36","-999999999","-999999999","22385","22385","45270","49.1","48585","63462","26360","7339","6.7","5.8","46186","46186","50968","1675","890","54265","56715","5735","47.5","29489","26.6","97.6","0.5","4.6","1.7","0.4","0.7","110980","41","019"],
["Polk County, Oregon","31224","2.70","-999999999","-999999999","23151","23151","39778","57.7","72914","87386","33108","4518","5.3","4.4","31224","31224","32959","2230","1169","42138","43947","6577","37.8","15731","18.3","92.8","1.9","4.0","3.1","1.0","3.8","86085","41","053"],
["Deschutes County, Oregon","76528","2.57","-999999999","-999999999","41984","41984","96972","59.3","71643","91480","37159","13713","7.0","5.9","76528","76528","92781","7893","2558","98322","99370","26042","44.0","40670","20.6","94.6","1.2","1.9","2.2","0.5","2.5","197692","41","017"],
["Tarrant County, Texas","727094","2.86","52620","52620","578803","578803","1048084","64.7","70139","94469","34122","347813","16.7","7.5","727094","727094","791810","49294","27817","1028238","1074277","148454","34.8","244678","11.6","68.3","18.5","1.2","6.4","0.3","8.6","2102515","48","439"],
["Ellis County, Texas","61465","2.98","-999999999","-999999999","50774","50774","92686","65.5","78797","95244","32967","30021","16.3","6.8","61465","61465","65933","7753","3110","92033","92793","15923","36.6","23269","12.6","83.6","12.3","1.5","1.1","-999999999.0","4.7","184826","48","139"],
["San Patricio County, Texas","21872","3.01","-999999999","-999999999","18239","18239","29291","57.5","57899","78550","27178","9529","14.5","10.4","21872","21872","28847","2633","825","33833","32897","4350","36.7","10320","15.5","93.3","4.0","0.2","1.3","-999999999.0","3.5","66730","48","409"],
["Randall County, Texas","50261","2.69","3169","3169","36230","36230","71547","66.2","70651","89410","34952","11632","8.5","7.0","50261","50261","55503","4172","3137","67399","70314","9736","36.6","21743","15.8","91.2","4.0","1.3","3.0","1.0","2.6","137713","48","381"],
["Wise County, Texas","22882","3.02","-999999999","-999999999","16009","16009","34650","63.4","71421","93845","32139","13274","19.2","3.4","22882","22882","25167","2114","996","35510","34474","6310","38.8","9966","14.2","95.5","1.9","0.8","1.8","-999999999.0","-999999999.0","69984","48","497"],
["Rockwall County, Texas","36665","2.84","2955","2955","30713","30713","53482","67.1","103378","133824","46791","13067","12.5","4.7","36665","36665","37228","6589","2884","51826","53089","12699","37.6","12854","12.3","85.6","7.9","-999999999.0","4.5","-999999999.0","4.3","104915","48","397"],
["Taylor County, Texas","50282","2.61","-999999999","-999999999","39113","39113","64083","60.0","55351","73223","27967","22527","17.2","7.4","50282","50282","57958","3567","1428","67164","70870","6374","32.9","20403","14.8","82.7","9.8","0.2","2.8","-999999999.0","6.1","138034","48","441"],
["Walker County, Texas","22201","2.62","-999999999","-999999999","22101","22101","30185","47.7","47170","61332","20425","6214","10.2","6.6","22201","22201","27058","3307","653","43100","29871","3274","36.7","9834","13.5","74.7","25.0","0.2","1.1","-999999999.0","-999999999.0","72971","48","471"],
["Coryell County, Texas","22093","2.75","-999999999","-999999999","20906","20906","25123","41.6","53504","68947","23273","6986","11.9","9.0","22093","22093","27085","1096","2803","38137","37814","3709","32.8","8097","10.7","82.4","18.0","4.8","3.6","1.7","0.2","75951","48","099"],
["Potter County, Texas","44180","2.51","-999999999","-999999999","31037","31037","48691","54.6","37297","53195","20226","26514","23.9","19.5","44180","44180","50444","1754","1307","60533","56882","2988","34.0","15772","13.4","79.6","11.8","1.1","5.9","-999999999.0","3.6","117415","48","375"],
["Chittenden County, Vermont","68516","2.25","-999999999","-999999999","46426","46426","93429","67.0","76806","98519","41136","5170","3.2","4.7","68516","68516","71283","3856","1824","80663","83111","9702","36.9","26225","16.0","93.3","3.6","1.0","5.4","-999999999.0","0.4","163774","50","007"],
["Windham County, Connecticut","47015","2.37","-999999999","-999999999","26553","26553","57932","60.1","62106","80332","32743","5526","4.8","6.3","47015","47015","49960","678","371","59411","57371","4196","41.2","19310","16.5","93.5","4.3","1.5","1.9","-999999999.0","2.0","116782","09","015"],
["New London County, Connecticut","109752","2.31","3348","3348","58017","58017","135915","61.5","75633","98102","40584","11600","4.6","5.2","109752","109752","124208","2582","2271","132774","132432","10140","41.9","49770","18.8","84.2","8.7","2.5","5.3","-999999999.0","4.1","265206","09","011"],
["Middlesex County, Connecticut","66884","2.34","-999999999","-999999999","36991","36991","86410","62.3","76518","100657","42647","5310","3.3","4.0","66884","66884","76652","1648","1030","80739","81697","6127","46.4","33697","20.7","88.1","7.3","0.8","3.9","-999999999.0","2.3","162436","09","007"],
["Tolland County, Connecticut","56749","2.39","-999999999","-999999999","44667","44667","79831","62.8","91028","118561","45232","3760","2.5","3.9","56749","56749","60281","2341","2019","75908","74813","6216","39.1","24554","16.3","89.8","5.0","0.9","5.8","-999999999.0","1.5","150721","09","013"],
["Fairfield County, Connecticut","340557","2.72","17638","17638","246040","246040","479796","63.3","97053","159703","58815","85243","9.1","6.9","340557","340557","375368","12858","8894","459438","483894","23789","40.6","153798","16.3","74.8","13.7","0.7","6.5","0.1","7.9","943332","09","001"],
["Duval County, Florida","368668","2.53","18986","18986","221200","221200","470587","61.7","58415","79366","31984","118408","12.7","10.1","368668","368668","418735","24635","9974","463491","494264","77223","36.4","138376","14.4","61.6","31.7","0.9","6.3","0.4","3.3","957755","12","031"],
["Brevard County, Florida","230043","2.59","11953","11953","125742","125742","259299","51.2","57305","78841","32667","63185","10.6","5.3","230043","230043","282830","9408","4104","293637","308305","58187","47.2","145774","24.2","85.9","11.7","1.2","3.7","0.1","2.1","601942","12","009"],
["Clay County, Florida","75793","2.87","5753","5753","53737","53737","103073","58.9","76687","93365","32839","20879","9.6","5.0","75793","75793","82630","4080","2986","108214","111038","20664","40.8","35457","16.2","80.7","13.4","1.0","4.3","-999999999.0","3.9","219252","12","019"],
["Lake County, Florida","139192","2.61","-999999999","-999999999","69885","69885","154127","50.5","57588","75726","30277","40428","11.1","7.5","139192","139192","163587","16162","7198","178930","188188","38819","47.1","98904","26.9","83.4","12.2","0.8","2.7","-999999999.0","3.4","367118","12","069"],
["Nassau County, Florida","35212","2.49","-999999999","-999999999","16016","16016","37379","51.2","70939","87206","34671","7411","8.5","6.8","35212","35212","41245","5275","1311","43698","44927","9570","46.5","20697","23.4","90.1","6.8","-999999999.0","-999999999.0","-999999999.0","2.5","88625","12","089"],
["Pinellas County, Florida","395286","2.42","15543","15543","183441","183441","457776","54.7","56737","83277","36469","110180","11.4","6.1","395286","395286","511777","11134","5661","467847","507149","30619","48.9","247636","25.4","84.6","12.0","0.8","4.5","0.2","1.9","974996","12","103"],
["Polk County, Florida","238629","2.98","17103","17103","165894","165894","312921","53.5","51833","67906","25281","99373","13.9","9.5","238629","238629","304440","19886","7233","355540","369237","68150","40.2","149025","20.6","76.8","16.6","0.8","2.5","0.1","5.7","724777","12","105"],
["St. Lucie County, Florida","116900","2.78","-999999999","-999999999","67008","67008","149585","55.2","58039","72610","28408","46497","14.3","6.3","116900","116900","146060","8229","2630","157982","170315","39419","45.2","81133","24.7","75.2","22.4","0.5","2.4","0.3","2.7","328297","12","111"],
["Indian River County, Florida","63917","2.47","-999999999","-999999999","27633","27633","64578","46.5","59782","87627","37521","20930","13.2","7.6","63917","63917","82262","4444","1158","78032","81891","21254","54.5","54727","34.2","87.6","10.2","-999999999.0","1.9","-999999999.0","1.4","159923","12","061"],
["St. Johns County, Florida","94761","2.77","5480","5480","61665","61665","121162","56.6","90356","122115","45745","22308","8.5","4.0","94761","94761","116381","17282","7273","127913","136759","33366","44.0","55242","20.9","90.3","6.5","0.8","4.0","-999999999.0","0.8","264672","12","109"],
["Seminole County, Florida","181142","2.58","9243","9243","117736","117736","243631","63.3","70190","95285","37370","42689","9.1","6.6","181142","181142","193938","9803","3959","227463","244363","29008","39.5","75115","15.9","73.9","13.7","1.0","6.0","0.2","8.1","471826","12","117"],
["Bay County, Florida","69195","2.49","-999999999","-999999999","39528","39528","83287","58.2","59450","76106","31245","21446","12.6","6.7","69195","69195","104764","5060","1581","85830","88875","25256","41.4","32285","18.5","84.2","10.9","1.4","3.3","1.5","2.6","174705","12","005"],
["Flagler County, Florida","44464","2.58","-999999999","-999999999","22139","22139","49542","50.5","60204","79514","33857","15121","13.2","9.6","44464","44464","53832","2539","1098","54410","60671","21159","52.2","35824","31.1","84.5","10.8","0.7","3.2","-999999999.0","2.8","115081","12","035"],
["Osceola County, Florida","111539","3.35","-999999999","-999999999","100082","100082","180755","61.1","51760","68266","23392","49904","13.3","9.6","111539","111539","162677","23899","8536","186656","189095","47509","36.0","50781","13.5","74.0","14.2","0.8","3.2","-999999999.0","11.0","375751","12","097"],
["Walton County, Florida","26475","2.74","-999999999","-999999999","15503","15503","33005","55.3","60457","79647","30395","9072","12.5","6.2","26475","26475","54815","4588","1852","37682","36389","18784","43.3","14929","20.2","92.1","7.1","2.0","1.0","-999999999.0","3.0","74071","12","131"],
["Marion County, Florida","145622","2.45","5270","5270","70228","70228","136306","44.3","49576","64731","27033","44765","12.5","10.6","145622","145622","173200","5596","2863","175107","190472","44399","48.9","106950","29.3","83.9","13.8","0.9","2.2","-999999999.0","1.5","365579","12","083"],
["Orange County, Florida","457949","2.98","38047","38047","367721","367721","733137","65.4","63461","88304","31433","185446","13.4","9.3","457949","457949","556898","46997","22914","683166","710286","113343","35.6","170997","12.3","66.6","23.2","0.8","6.7","0.3","6.4","1393452","12","095"],
["Alachua County, Florida","103024","2.47","4386","4386","92077","92077","128361","56.9","49534","73143","29573","23467","8.8","7.5","103024","103024","120226","5275","2263","128989","140054","22707","32.6","39364","14.6","72.4","21.6","1.0","7.3","0.7","2.3","269043","12","001"],
["Charlotte County, Florida","76589","2.43","5376","5376","25122","25122","63569","37.6","54652","74773","33407","20280","10.9","7.8","76589","76589","107124","5027","2462","91322","97588","25211","60.2","77915","41.2","90.4","5.9","0.7","1.7","0.4","2.2","188910","12","015"],
["Martin County, Florida","65014","2.42","2508","2508","29372","29372","68610","49.8","70842","110379","46789","13569","8.6","4.3","65014","65014","80779","3330","1418","81026","79974","13927","53.3","51435","31.9","91.3","6.1","1.0","1.8","-999999999.0","2.0","161000","12","085"],
["Sarasota County, Florida","187411","2.28","7475","7475","69659","69659","178123","46.9","66342","94576","42895","46148","10.7","4.1","187411","187411","249428","17980","4634","206146","227596","43675","57.3","161594","37.3","92.9","5.5","1.0","2.2","-999999999.0","1.0","433742","12","115"],
["Manatee County, Florida","145171","2.75","10927","10927","75482","75482","169946","50.2","64499","92213","36144","49298","12.3","7.5","145171","145171","198824","18167","8717","196942","206311","37237","49.4","113970","28.3","86.9","9.9","0.5","2.5","-999999999.0","1.9","403253","12","081"],
["Yamhill County, Oregon","36323","2.79","-999999999","-999999999","25902","25902","50136","57.6","72904","84219","31706","10025","9.6","7.7","36323","36323","39901","1556","765","52980","54120","5697","37.7","18801","17.6","89.8","1.3","2.5","2.8","0.7","7.0","107100","41","071"],
["Klamath County, Oregon","29357","2.30","-999999999","-999999999","14494","14494","28882","52.2","56348","68806","28978","4715","7.0","11.3","29357","29357","33882","699","472","33578","34660","3734","41.3","14770","21.6","90.2","1.2","8.7","0.5","-999999999.0","3.4","68238","41","035"],
["Benton County, Oregon","37378","2.33","-999999999","-999999999","33159","33159","47115","59.1","70835","88001","35237","4363","4.7","8.4","37378","37378","39107","1440","1553","46081","46972","5593","34.4","15005","16.1","87.1","1.9","1.6","8.5","1.1","4.0","93053","41","003"],
["Multnomah County, Oregon","337903","2.35","-999999999","-999999999","178237","178237","452939","66.7","72900","99033","42438","58423","7.2","6.5","337903","337903","359802","15618","7139","402920","409935","36639","37.6","113135","13.9","82.5","7.5","2.1","9.9","1.4","3.2","812855","41","051"],
["Crawford County, Pennsylvania","35387","2.29","1193","1193","16972","16972","37333","53.7","49428","63237","26318","6900","8.3","7.3","35387","35387","45003","590","675","41122","43507","3186","43.9","18060","21.3","96.8","2.6","0.8","1.0","-999999999.0","0.5","84629","42","039"],
["Erie County, Pennsylvania","110128","2.33","4042","4042","62444","62444","125802","57.4","51818","68095","28502","12632","4.8","12.5","110128","110128","121861","1708","1897","131825","137903","8788","40.2","49795","18.5","89.4","9.8","0.9","2.7","-999999999.0","1.6","269728","42","049"],
["Schuylkill County, Pennsylvania","58242","2.30","2654","2654","26708","26708","63616","54.4","56295","68557","28227","5371","4.0","7.2","58242","58242","70037","235","252","72776","68583","3514","44.7","29414","20.8","95.4","4.0","0.6","0.8","0.3","0.5","141359","42","107"],
["Adams County, Pennsylvania","38703","2.55","-999999999","-999999999","23155","23155","52337","61.3","67715","84262","32927","6420","6.3","5.7","38703","38703","42760","1691","655","50914","52095","6381","44.3","21698","21.1","94.4","3.0","0.7","1.2","-999999999.0","2.4","103009","42","001"],
